customer_id,item_id,bill_number,quantity,spend_value,purchase_date,file_name
75016730,195001487,913910,1,26.25,7/25/2018,September
75013374,104000042,4200951,1,315,7/26/2018,September
75013356,103000083A00,16071214,1,40,7/27/2018,October
75016723,170001099,3050986,1,47.25,7/28/2018,November
75016721,116001464,5112327,1,26.25,7/29/2018,December
75016760,109000338A00,24886977,1,7.632,7/30/2018,January
75016760,109000039,5706153,1,95.4,7/31/2018,February
75016760,109000046,5705866,1,97.308,8/1/2018,March
75016723,170001096,3049804,1,10.5,8/2/2018,April
75016730,195001487,914180,1,26.25,8/3/2018,May
75016723,170000101,3050960,1,2.0979,8/4/2018,June
75016760,109000039,5706191,1,95.4,8/5/2018,July
75016760,171000843,5706502,1,9.54,8/6/2018,August
75013360,188000073A00,1450621,1,25,8/7/2018,September
75013384,161000019C00,351212,1,15,8/8/2018,October
75014283,193000071A00,1280544,1,7.5,8/9/2018,November
75013804,112000247,6804157,1,5,8/10/2018,December
75013376,118000098A00,7735480,1,14,8/11/2018,January
75013666,173000024A00,1423692,1,12,8/12/2018,February
75013360,188000100C00,1449939,1,7,8/13/2018,March
75016760,146,24886049,1,15.264,8/14/2018,April
75016773,192000029A00,494412,1,5.55,8/15/2018,May
75016723,170001099,3049337,1,47.25,8/16/2018,June
75016767,197000035A00,319497,1,15.264,8/17/2018,July
75013384,101000014A00,20365873,1,15,8/18/2018,August
75013801,189000119,558346,1,5,8/19/2018,September
75019730,120110142V,210500-106,4,760,8/20/2018,October
75013374,104000126A00,23134506,1,5,8/21/2018,November
75016723,170001099,3049374,1,47.25,8/22/2018,December
75016769,187001246,7089617,1,10.714,8/23/2018,January
75016723,170001098,3049564,1,26.25,8/24/2018,February
75013384,161000013A00,351221,1,10,8/25/2018,March
75014283,193000117A00,1281974,1,35,8/26/2018,April
75013801,189000062A00,3233602,1,8,8/27/2018,May
75013804,112000239,6803834,1,315,8/28/2018,June
75016738,106005040,8931892,1,243.8,8/29/2018,July
75013374,104000125A00,23135049,1,17,8/30/2018,August
75016751,165000178A00,12190606,1,6.24,8/31/2018,September
75016723,170001096,3049311,1,10.5,9/1/2018,October
75013384,172000001D00,351207,1,11.5,9/2/2018,November
75013356,103000059A00,16072980,1,12,9/3/2018,December
75019730,10111610,158908-123,1,33.33,9/4/2018,January
75018489,404,417239,1,30,9/5/2018,February
75016912,10200103,27326-106,4,36.834,9/6/2018,March
75016726,115000222A00,16561176,1,1.89,9/7/2018,April
75016721,116001463,5113207,1,47.25,9/8/2018,May
75016771,186000042B00,1367700,1,6.818,9/9/2018,June
75016721,116001462,5113204,1,73.5,9/10/2018,July
75019730,1101104256V,213400-108,1,260,9/11/2018,August
75013376,118000148A00,7736665,1,25,9/12/2018,September
75019730,110110813V,70762-107,1,250,9/13/2018,October
75016721,116000083,5113263,1,2.1,9/14/2018,November
75016912,101101012,27257-106,1,71.232,9/15/2018,December
